
   INFO  Server running on [http://127.0.0.1:8001].  

  Press Ctrl+C to stop the server
  2025-12-24 15:52:10 /build/assets/UpdateProfileInformationForm-DNTRh6_o.js  ~ 0.14ms
  2025-12-24 15:52:10 /build/assets/Index-ByvE5AZB.js .............. ~ 0.14ms
  2025-12-24 15:52:10 /build/assets/Index-Bdx268IB.css ............. ~ 0.29ms
  2025-12-24 15:52:10 /build/assets/Success-DFOTj1Nr.js ............ ~ 0.25ms
  2025-12-24 15:52:10 /build/assets/Success-r-hqeCiF.css ........... ~ 2.32ms
  2025-12-24 15:52:10 /build/assets/Track-DSXvlsSd.js .............. ~ 0.27ms
  2025-12-24 15:52:10 /build/assets/Track-L7omozRj.css ............. ~ 0.22ms
  2025-12-24 15:52:10 /build/assets/TrackingForm-DmvuxU0T.js ....... ~ 1.95ms
  2025-12-24 15:52:10 /build/assets/TrackingForm-BbDMoIBK.css ...... ~ 0.18ms
  2025-12-24 15:52:10 /build/assets/Index-T6yLEVUP.js .............. ~ 0.17ms
  2025-12-24 15:52:10 /build/assets/StudentLayout-CIcrTtsS.js ...... ~ 0.53ms
  2025-12-24 15:52:10 /build/assets/StudentLayout-OSj59oVD.css ..... ~ 1.78ms
  2025-12-24 15:52:10 /build/assets/ChangePassword-DysDV7-O.js ..... ~ 0.33ms
  2025-12-24 15:52:10 /build/assets/Index-CCnMV8hp.js .............. ~ 0.34ms
  2025-12-24 15:52:10 /build/assets/Dashboard-kQwy5DyQ.js .......... ~ 0.46ms
  2025-12-24 15:52:10 /build/assets/Dashboard-XybeFVte.css ......... ~ 0.22ms
  2025-12-24 15:52:10 /build/assets/Index-DZlulPtx.js .............. ~ 0.33ms
  2025-12-24 15:52:10 /build/assets/Assignments-38SLAYzi.js ........ ~ 2.12ms
  2025-12-24 15:52:10 /build/assets/Assignments-BdxcnUAt.css ....... ~ 0.34ms
  2025-12-24 15:52:10 /build/assets/Classes-DOQWWqW1.js ............ ~ 0.48ms
  2025-12-24 15:52:10 /build/assets/Classes-CYXZVLji.css ........... ~ 2.84ms
  2025-12-24 15:52:10 /build/assets/Dashboard-CIvSPt8x.js .......... ~ 0.34ms
  2025-12-24 15:52:10 /build/assets/Dashboard-Df8LdpHi.css ......... ~ 2.95ms
  2025-12-24 15:52:10 /build/assets/Materials-CmHRVLJ6.js .......... ~ 0.34ms
  2025-12-24 15:52:10 /build/assets/Materials-D_KfWPSc.css ......... ~ 0.29ms
  2025-12-24 15:52:10 /build/assets/Index-CRSKaki_.js .............. ~ 0.47ms
  2025-12-24 15:52:10 /build/assets/Edit-BebAIhWb.js ............. ~ 500.70ms
  2025-12-24 15:52:10 /build/assets/Edit-C4P7t_N1.css .............. ~ 0.21ms
  2025-12-24 15:52:10 /build/assets/Index-Ci4uzlpU.js .............. ~ 1.57ms
  2025-12-24 15:52:10 /build/assets/Show-_e_d-J-X.js ............... ~ 0.21ms
  2025-12-24 15:52:10 /build/assets/MyTimetable-C1ImwBcA.js ........ ~ 0.20ms
  2025-12-24 15:52:10 /build/assets/MyTimetable-DCklv2Sq.css ....... ~ 0.14ms
  2025-12-24 15:52:10 /build/assets/Generate-CYZWS78q.js ........... ~ 0.14ms
  2025-12-24 15:52:10 /build/assets/Constraints-CWDRW4h5.js ........ ~ 0.15ms
  2025-12-24 15:52:10 /build/assets/Constraints-BZS0SRTT.css ....... ~ 0.14ms
  2025-12-24 15:52:10 /build/assets/SubjectAllocation-BacN5-vx.js .. ~ 0.13ms
  2025-12-24 15:52:10 /build/assets/Periods-FpBowtE5.js ............ ~ 0.14ms
  2025-12-24 15:52:10 /build/assets/SubjectAllocation-LlDamDcb.css . ~ 0.13ms
  2025-12-24 15:52:10 /build/assets/ClassTimetable-DYinRIOS.js ..... ~ 0.15ms
  2025-12-24 15:52:10 /build/assets/ClassTimetable-DKnYbDuK.css .... ~ 0.73ms
  2025-12-24 15:52:10 /build/assets/TeacherTimetable-BvKciz90.js ... ~ 0.13ms
  2025-12-24 15:52:10 /build/assets/Welcome-CBbpBFmg.js ............ ~ 0.12ms
  2025-12-24 15:52:10 /build/assets/DefaultLayout-CXKV4vsZ.js ...... ~ 0.12ms
  2025-12-24 15:52:10 /build/assets/DefaultLayout-UfeXBpZ5.css ..... ~ 0.07ms
  2025-12-24 15:52:10 /build/assets/Pagination-wBvPNZiK.js ......... ~ 0.09ms
  2025-12-24 15:52:10 /build/assets/Pagination-BbeKvaSo.css ........ ~ 0.54ms
  2025-12-24 15:52:10 /build/assets/lodash-DW0UIlOd.js ............. ~ 0.08ms
  2025-12-24 15:52:10 /build/assets/Footer-B6OMXvBk.js ............. ~ 0.10ms
  2025-12-24 15:52:10 /build/assets/Footer-Dp49msI0.css ............ ~ 0.09ms
  2025-12-24 16:05:41 /admin/exams/approval-queue .................. ~ 0.32ms
  2025-12-24 16:05:57 /favicon.ico ................................. ~ 0.26ms
  2025-12-24 16:05:58 /admin/exams/approval-queue/pending-submissions  ~ 0.33ms
  2025-12-24 16:05:58 /admin/exams/approval-queue/stats .......... ~ 500.53ms
  2025-12-24 16:05:58 /assets/images/branding/skaas-schools-logo.png  ~ 501.37ms
  2025-12-24 16:06:18 /admin/exams/approval-queue/pending-submissions  ~ 0.22ms
  2025-12-24 16:06:25 /admin/exams/approval-queue/pending-submissions  ~ 500.55ms
  2025-12-24 16:06:25 /admin/exams/approval-queue/pending-submissions  ~ 0.63ms
  2025-12-24 16:06:52 /admin/exams/approval-queue/pending-submissions  ~ 0.20ms
  2025-12-24 16:06:54 /admin/exams/approval-queue/pending-submissions  ~ 500.60ms
  2025-12-24 16:07:01 /admin/exams/approval-queue/pending-submissions  ~ 0.68ms
  2025-12-24 16:07:04 /admin/exams/approval-queue/pending-submissions  ~ 0.18ms
  2025-12-24 16:07:07 /admin/exams/approval-queue/pending-submissions  ~ 0.73ms
  2025-12-24 16:07:15 /admin/exams/approval-queue/pending-submissions  ~ 0.23ms
  2025-12-24 16:07:18 /admin/exams/approval-queue/pending-submissions  ~ 0.25ms
  2025-12-24 16:07:19 /admin/exams/approval-queue/pending-submissions  ~ 0.17ms
  2025-12-24 16:07:42 /admin/exams/approval-queue/pending-submissions  ~ 0.21ms
  2025-12-24 16:07:48 /admin/exams/approval-queue/pending-submissions  ~ 0.23ms
  2025-12-24 16:07:51 /admin/exams/approval-queue/pending-submissions  ~ 0.36ms
  2025-12-24 16:08:23 /admin/exams/approval-queue/pending-submissions  ~ 0.99ms
  2025-12-24 16:08:31 /admin/exams/approval-queue/pending-submissions  ~ 0.22ms
  2025-12-24 16:08:41 /admin/exams/approval-queue/pending-submissions  ~ 500.49ms
  2025-12-24 16:08:56 /admin/exams/approval-queue/pending-submissions  ~ 0.28ms
  2025-12-24 16:09:03 /admin/exams/approval-queue/pending-submissions  ~ 0.17ms
  2025-12-24 16:09:14 /admin/exams/approval-queue/approve-marks .. ~ 501.26ms
  2025-12-24 16:09:15 /admin/exams/approval-queue/pending-submissions  ~ 0.48ms
  2025-12-24 16:09:15 /admin/exams/approval-queue/stats ............ ~ 0.37ms
  2025-12-24 16:09:19 /admin/exams/approval-queue/approved-submissions  ~ 0.56ms
  2025-12-24 16:09:23 /admin/exams/approval-queue/approved-submissions  ~ 1.05ms
  2025-12-24 16:09:42 /admin/exams/approval-queue/virtual_approved_4_1_4_20/details  ~ 0.18ms
  2025-12-24 16:10:11 /admin/exams/approval-queue/approved-submissions  ~ 500.59ms
  2025-12-24 16:10:14 /admin/exams/approval-queue/approved-submissions  ~ 0.16ms
  2025-12-24 16:10:14 /admin/exams/approval-queue/approved-submissions  ~ 0.17ms
  2025-12-24 16:10:17 /admin/exams/approval-queue/approved-submissions  ~ 500.74ms
  2025-12-24 16:10:18 /admin/exams/approval-queue/approved-submissions  ~ 0.15ms
  2025-12-24 16:10:28 /admin/exams/approval-queue/approved-submissions  ~ 501.06ms
  2025-12-24 16:12:25 /admin/exams/approval-queue .................. ~ 0.46ms
  2025-12-24 16:12:26 /favicon.ico ................................. ~ 0.25ms
  2025-12-24 16:12:26 /admin/exams/approval-queue/pending-submissions  ~ 501.46ms
  2025-12-24 16:12:27 /admin/exams/approval-queue/stats ............ ~ 0.13ms
  2025-12-24 16:12:27 /assets/images/branding/skaas-schools-logo.png  ~ 1.42ms
  2025-12-24 16:12:29 /admin/exams/approval-queue/approved-submissions  ~ 0.21ms
  2025-12-24 16:12:31 /admin/exams/approval-queue/virtual_approved_4_1_4_20/details  ~ 0.47ms
  2025-12-24 16:12:53 /admin/exams/approval-queue/virtual_approved_6_2_8_24/details  ~ 0.24ms
  2025-12-24 16:15:12 /admin/exams/approval-queue/pending-submissions  ~ 500.59ms
  2025-12-24 16:15:12 /admin/exams/approval-queue/stats ............ ~ 2.57ms
  2025-12-24 16:15:44 /admin/exams/approval-queue .................. ~ 0.91ms
  2025-12-24 16:15:45 /favicon.ico ................................. ~ 0.16ms
  2025-12-24 16:15:46 /admin/exams/approval-queue/pending-submissions  ~ 501.41ms
  2025-12-24 16:15:46 /admin/exams/approval-queue/stats ............ ~ 0.18ms
  2025-12-24 16:15:46 /assets/images/branding/skaas-schools-logo.png  ~ 1.18ms
  2025-12-24 16:15:48 /admin/exams/approval-queue/approved-submissions  ~ 0.26ms
  2025-12-24 16:15:50 /admin/exams/approval-queue/virtual_approved_4_1_4_20/details  ~ 500.98ms
  2025-12-24 16:15:54 /admin/exams/approval-queue ................ ~ 500.77ms
  2025-12-24 16:15:54 /login ....................................... ~ 0.17ms
  2025-12-24 16:15:54 /favicon.ico ................................. ~ 0.58ms
  2025-12-24 16:15:57 /images/ecobiz_logo_new.jpeg ................. ~ 0.59ms
  2025-12-24 16:16:14 /login ........................................... ~ 1s
  2025-12-24 16:16:14 /employee/dashboard .......................... ~ 0.95ms
  2025-12-24 16:16:15 /login ..................................... ~ 503.43ms
  2025-12-24 16:16:15 /dashboard ................................. ~ 503.13ms
  2025-12-24 16:16:15 /admin/dashboard ........................... ~ 502.85ms
  2025-12-24 16:16:17 /assets/images/branding/skaas-schools-logo.png  ~ 0.47ms
  2025-12-24 16:16:17 /favicon.ico ................................. ~ 0.65ms
  2025-12-24 16:16:20 /admin/exams/approval-queue ................ ~ 501.10ms
  2025-12-24 16:16:20 /favicon.ico ............................... ~ 501.36ms
  2025-12-24 16:16:21 /assets/images/branding/skaas-schools-logo.png  ~ 0.32ms
  2025-12-24 16:16:21 /admin/exams/approval-queue/pending-submissions  ~ 0.19ms
  2025-12-24 16:16:22 /admin/exams/approval-queue/stats .......... ~ 503.03ms
  2025-12-24 16:16:27 /admin/exams/approval-queue/update-approved-mark  ~ 0.30ms
  2025-12-24 16:16:31 /admin/exams/approval-queue/approved-submissions  ~ 501.27ms
  2025-12-24 16:16:35 /admin/exams/approval-queue/virtual_approved_4_1_4_20/details  ~ 0.70ms
  2025-12-24 16:16:41 /admin/exams/approval-queue/virtual_approved_4_1_4_20/details  ~ 501.58ms
  2025-12-24 16:17:23 /admin/exams/results ....................... ~ 500.57ms
  2025-12-24 16:17:32 /admin/exams/results ......................... ~ 0.91ms
  2025-12-24 16:17:33 /favicon.ico ................................. ~ 0.23ms
  2025-12-24 16:17:33 /assets/images/branding/skaas-schools-logo.png  ~ 9.30ms
  2025-12-24 16:22:02 /admin/exams/results ....................... ~ 500.69ms
  2025-12-24 16:22:05 /favicon.ico ................................. ~ 0.69ms
  2025-12-24 16:22:06 /assets/images/branding/skaas-schools-logo.png  ~ 3.89ms
  2025-12-24 16:22:13 /admin/exams/approval-queue ................ ~ 501.20ms
  2025-12-24 16:22:17 /admin/exams/approval-queue/approved-submissions  ~ 502.02ms
  2025-12-24 16:21:55 /admin/exams/approval-queue ..................... ~ 24s
  2025-12-24 16:22:19 /favicon.ico ............................... ~ 502.06ms
  2025-12-24 16:22:20 /admin/exams/approval-queue/pending-submissions  ~ 502.22ms
  2025-12-24 16:22:21 /admin/exams/approval-queue/stats .......... ~ 505.43ms
  2025-12-24 16:22:21 /assets/images/branding/skaas-schools-logo.png  ~ 507.15ms
  2025-12-24 16:22:33 /admin/exams/approval-queue/approved-submissions . ~ 1s
  2025-12-24 16:22:44 /admin/exams/approval-queue/virtual_approved_4_1_4_20/details  ~ 501.91ms
  2025-12-24 16:23:04 /admin/exams/approval-queue ................ ~ 506.56ms
  2025-12-24 16:23:07 /favicon.ico ................................. ~ 0.50ms
  2025-12-24 16:23:08 /admin/exams/approval-queue/pending-submissions  ~ 502.86ms
  2025-12-24 16:23:08 /admin/exams/approval-queue/stats .......... ~ 504.49ms
  2025-12-24 16:23:08 /assets/images/branding/skaas-schools-logo.png  ~ 506.57ms
  2025-12-24 16:23:13 /admin/exams/approval-queue/approved-submissions . ~ 1s
  2025-12-24 16:23:46 /admin/exams/approval-queue/virtual_approved_4_1_4_20/details  ~ 500.88ms
  2025-12-24 16:23:53 /admin/exams/approval-queue/approved-submissions  ~ 504.63ms
  2025-12-24 16:23:54 /admin/exams/approval-queue/approved-submissions  ~ 501.42ms
  2025-12-24 16:23:57 /admin/exams/approval-queue/approved-submissions . ~ 1s
  2025-12-24 16:23:58 /admin/exams/approval-queue/approved-submissions  ~ 504.59ms
  2025-12-24 16:24:03 /admin/exams/approval-queue/virtual_approved_4_1_6_24/details  ~ 501.36ms
  2025-12-24 16:24:44 /admin/exams/approval-queue/update-approved-mark . ~ 1s
  2025-12-24 16:27:33 /admin/exams/results ......................... ~ 0.20ms
  2025-12-24 16:29:29 /admin/exams/approval-queue/pending-submissions  ~ 501.35ms
  2025-12-24 16:29:30 /admin/exams/approval-queue/stats .......... ~ 500.59ms
  2025-12-24 16:29:30 /assets/images/branding/skaas-schools-logo.png  ~ 501.21ms
  2025-12-24 16:31:46 /admin/exams/results ......................... ~ 0.12ms
  2025-12-24 16:31:55 /favicon.ico ................................. ~ 0.39ms
  2025-12-24 16:31:56 /assets/images/branding/skaas-schools-logo.png  ~ 0.30ms
  2025-12-24 16:32:00 /admin/exams/approval-queue .................. ~ 0.13ms
  2025-12-24 16:32:05 /admin/exams/approval-queue .................. ~ 0.28ms
  2025-12-24 16:32:06 /favicon.ico ................................. ~ 0.61ms
  2025-12-24 16:32:06 /admin/exams/approval-queue/pending-submissions  ~ 0.42ms
  2025-12-24 16:32:06 /admin/exams/approval-queue/stats ............ ~ 0.77ms
  2025-12-24 16:32:06 /assets/images/branding/skaas-schools-logo.png  ~ 3.89ms
  2025-12-24 16:32:08 /admin/exams/approval-queue/approved-submissions  ~ 0.57ms
  2025-12-24 16:32:38 /admin/exams/approval-queue/virtual_approved_4_1_4_20/details  ~ 0.62ms
  2025-12-24 16:32:58 /admin/exams/approval-queue ................ ~ 502.34ms
  2025-12-24 16:32:58 /favicon.ico ............................... ~ 502.11ms
  2025-12-24 16:32:59 /admin/exams/approval-queue/pending-submissions  ~ 504.56ms
  2025-12-24 16:33:00 /admin/exams/approval-queue/stats ............ ~ 0.24ms
  2025-12-24 16:33:00 /assets/images/branding/skaas-schools-logo.png  ~ 3.96ms
  2025-12-24 16:33:04 /admin/exams/approval-queue/update-approved-mark  ~ 504.31ms
  2025-12-24 16:33:05 /admin/exams/approval-queue/approved-submissions  ~ 505.47ms
  2025-12-24 16:33:06 /admin/exams/approval-queue/stats .......... ~ 501.80ms
  2025-12-24 16:33:13 /admin/exams/approval-queue/virtual_approved_4_1_4_20/details  ~ 502.30ms
  2025-12-24 16:33:27 /admin/exams/approval-queue/approved-submissions . ~ 1s
  2025-12-24 16:33:54 /admin/exams/approval-queue/virtual_approved_4_1_4_20/details  ~ 502.01ms
  2025-12-24 16:36:49 /admin/exams/approval-queue .................. ~ 0.17ms
  2025-12-24 16:36:51 /favicon.ico ................................. ~ 0.24ms
  2025-12-24 16:36:51 /admin/exams/approval-queue/pending-submissions  ~ 0.49ms
  2025-12-24 16:36:51 /admin/exams/approval-queue/stats ............ ~ 0.34ms
  2025-12-24 16:36:51 /assets/images/branding/skaas-schools-logo.png  ~ 8.17ms
  2025-12-24 16:36:57 /admin/exams/approval-queue/approved-submissions  ~ 0.21ms
  2025-12-24 16:36:59 /admin/exams/approval-queue/virtual_approved_4_1_4_20/details  ~ 0.16ms
  2025-12-24 16:37:08 /admin/exams/approval-queue/virtual_approved_4_1_4_20/details  ~ 500.74ms
  2025-12-24 16:44:22 /admin/exams/approval-queue .................. ~ 0.32ms
  2025-12-24 16:44:29 /favicon.ico ................................. ~ 0.14ms
  2025-12-24 16:44:29 /admin/exams/approval-queue/pending-submissions  ~ 500.87ms
  2025-12-24 16:44:29 /admin/exams/approval-queue/stats ............ ~ 0.25ms
  2025-12-24 16:44:29 /assets/images/branding/skaas-schools-logo.png  ~ 2.15ms
  2025-12-24 16:44:41 /admin/exams/approval-queue/approved-submissions  ~ 500.37ms
  2025-12-24 16:44:43 /admin/exams/approval-queue/virtual_approved_4_1_4_20/details  ~ 0.21ms
  2025-12-24 16:45:13 /admin/exams/approval-queue .................. ~ 0.32ms
  2025-12-24 16:45:17 /favicon.ico ................................. ~ 0.78ms
  2025-12-24 16:45:17 /admin/exams/approval-queue/pending-submissions  ~ 0.62ms
  2025-12-24 16:45:17 /admin/exams/approval-queue/stats .......... ~ 500.87ms
  2025-12-24 16:45:17 /assets/images/branding/skaas-schools-logo.png  ~ 504.44ms
  2025-12-24 16:45:19 /admin/exams/approval-queue/approved-submissions  ~ 500.99ms
  2025-12-24 16:45:21 /admin/exams/approval-queue/virtual_approved_4_1_5_6/details  ~ 0.27ms
  2025-12-24 16:48:51 /timetable/generate .............................. ~ 2s
  2025-12-24 16:49:04 /timetable/generate ............................. ~ 13s
  2025-12-24 16:49:17 /timetable/generate .......................... ~ 0.12ms
  2025-12-24 16:49:46 /timetable/versions/1/publish .................... ~ 2s
  2025-12-24 16:49:49 /timetable/generate .......................... ~ 0.17ms
  2025-12-24 16:49:55 .................................................. ~ 5s
  2025-12-24 16:50:00 /timetable/versions/1/export/teacher/10 .... ~ 500.46ms
  2025-12-24 16:50:00 /favicon.ico ................................. ~ 0.13ms
  2025-12-24 16:50:24 /timetable/versions/1/export/class/8 ............. ~ 4s
  2025-12-24 16:50:29 /favicon.ico ................................. ~ 0.10ms
  2025-12-24 16:59:19 /timetable/generate ........................ ~ 500.92ms
  2025-12-24 16:59:30 /favicon.ico ................................. ~ 0.13ms
  2025-12-24 16:59:30 /assets/images/branding/skaas-schools-logo.png  ~ 0.09ms
  2025-12-24 16:59:45 /admin/exams/approval-queue ...................... ~ 2s
  2025-12-24 16:59:47 /admin/exams/approval-queue/pending-submissions  ~ 0.12ms
  2025-12-24 16:59:47 /admin/exams/approval-queue/stats .......... ~ 500.87ms
  2025-12-24 16:59:48 /admin/exams/approval-queue/approved-submissions  ~ 500.61ms
  2025-12-24 16:59:52 /admin/exams/approval-queue/virtual_approved_4_1_4_20/details  ~ 0.37ms
  2025-12-24 17:03:29 /admin/exams/approval-queue .................. ~ 0.24ms
  2025-12-24 17:03:30 /favicon.ico ................................. ~ 0.18ms
  2025-12-24 17:03:30 /admin/exams/approval-queue/pending-submissions  ~ 500.49ms
  2025-12-24 17:03:30 /admin/exams/approval-queue/stats ............ ~ 0.72ms
  2025-12-24 17:03:30 /assets/images/branding/skaas-schools-logo.png  ~ 2.03ms
  2025-12-24 17:03:33 /admin/exams/approval-queue/approved-submissions  ~ 500.87ms
  2025-12-24 17:03:36 /admin/exams/approval-queue/virtual_approved_4_1_4_20/details  ~ 500.95ms
  2025-12-24 17:04:22 /admin/exams/approval-queue .................. ~ 0.25ms
  2025-12-24 17:04:23 /favicon.ico ................................. ~ 0.19ms
  2025-12-24 17:04:23 /admin/exams/approval-queue/pending-submissions  ~ 0.14ms
  2025-12-24 17:04:23 /admin/exams/approval-queue/stats ............ ~ 0.22ms
  2025-12-24 17:04:23 /assets/images/branding/skaas-schools-logo.png  ~ 1.24ms
  2025-12-24 17:04:25 /admin/exams/approval-queue/approved-submissions  ~ 0.23ms
  2025-12-24 17:04:26 /admin/exams/approval-queue/virtual_approved_4_1_5_6/details  ~ 0.32ms
  2025-12-24 17:06:47 /admin/exams/approval-queue/pending-submissions  ~ 500.46ms
  2025-12-24 17:06:47 /admin/exams/approval-queue/stats ............ ~ 0.06ms
  2025-12-24 17:07:51 /admin/exams/approval-queue .................. ~ 0.32ms
  2025-12-24 17:07:54 /favicon.ico ................................. ~ 0.14ms
  2025-12-24 17:07:54 /admin/exams/approval-queue/pending-submissions  ~ 0.11ms
  2025-12-24 17:07:54 /admin/exams/approval-queue/stats .......... ~ 500.46ms
  2025-12-24 17:07:54 /assets/images/branding/skaas-schools-logo.png  ~ 501.19ms
  2025-12-24 17:07:56 /admin/exams/approval-queue/approved-submissions  ~ 0.66ms
  2025-12-24 17:07:58 /admin/exams/approval-queue/virtual_approved_4_1_5_6/details  ~ 0.22ms
  2025-12-24 17:08:22 /admin/exams/approval-queue/update-approved-mark  ~ 0.32ms
  2025-12-24 17:08:22 /admin/exams/approval-queue/approved-submissions  ~ 0.17ms
  2025-12-24 17:08:22 /admin/exams/approval-queue/stats .......... ~ 500.41ms
  2025-12-24 17:08:36 /admin/exams/results ....................... ~ 501.11ms
  2025-12-24 17:12:29 /admin/exams/results ....................... ~ 505.99ms
  2025-12-24 17:12:30 /favicon.ico ................................. ~ 0.27ms
  2025-12-24 17:12:31 /datatable/exams ........................... ~ 500.50ms
  2025-12-24 17:12:31 /datatable/ranks ............................. ~ 0.14ms
  2025-12-24 17:12:31 /datatable/academic-years .................. ~ 503.88ms
  2025-12-24 17:12:31 /assets/images/branding/skaas-schools-logo.png  ~ 501.15ms
  2025-12-24 17:12:39 /datatable/enrolled-students ................. ~ 0.18ms
  2025-12-24 17:12:39 /datatable/exam-subjects ..................... ~ 0.21ms
  2025-12-24 17:12:39 /datatable/exam-marks ............................ ~ 1s
  2025-12-24 17:14:05 /admin/exams/approval-queue ................ ~ 500.52ms
  2025-12-24 17:14:05 /admin/exams/approval-queue/pending-submissions  ~ 0.15ms
  2025-12-24 17:14:06 /admin/exams/approval-queue/stats .......... ~ 500.98ms
  2025-12-24 17:14:17 /admin/exams/approval-queue/pending-submissions  ~ 0.14ms
  2025-12-24 17:14:23 /admin/exams/approval-queue/pending-submissions  ~ 0.14ms
  2025-12-24 17:14:25 /admin/exams/approval-queue/pending-submissions  ~ 0.31ms
  2025-12-24 17:14:28 /admin/exams/approval-queue/pending-submissions  ~ 500.65ms
  2025-12-24 17:14:29 /admin/exams/approval-queue/pending-submissions  ~ 0.40ms
  2025-12-24 17:15:20 /admin/exams/approval-queue/approve-marks .... ~ 0.14ms
  2025-12-24 17:15:20 /admin/exams/approval-queue/pending-submissions  ~ 500.88ms
  2025-12-24 17:15:20 /admin/exams/approval-queue/stats ............ ~ 0.44ms
  2025-12-24 17:15:24 /admin/exams/results ....................... ~ 500.67ms
  2025-12-24 17:15:24 /datatable/exams ............................. ~ 0.27ms
  2025-12-24 17:15:24 /datatable/ranks ............................. ~ 0.23ms
  2025-12-24 17:15:24 /datatable/academic-years .................... ~ 3.67ms
  2025-12-24 17:15:34 /admin/student-admissions ........................ ~ 1s
  2025-12-24 17:15:36 /datatable/student-admissions ................ ~ 0.22ms
  2025-12-24 17:17:31 /admin/exams/approval-queue ...................... ~ 2s
  2025-12-24 17:17:34 /admin/exams/approval-queue/pending-submissions  ~ 500.38ms
  2025-12-24 17:17:34 /admin/exams/approval-queue/stats ............ ~ 0.09ms
